Advent of Code - Day 12
Opening file C:/Users/aforgiel/source/repos/AdventOfCode2023/AdventOfCodeDay12/input.txt
[001] Row: .?????...?, Damages: 1 1 1, Size: 10, MinSize: 5 => 7
[305] Row: ?.????.?.??????#???, Damages: 4 1 1 2 1, Size: 19, MinSize: 13 => 28
[306] Row: .?.????.?#???., Damages: 1 5, Size: 14, MinSize: 7 => 5
[307] Row: .?#????#??#.??#?????, Damages: 3 4 5 1, Size: 20, MinSize: 16 => 6
[308] Row: ?#.#?##???#?????#?, Damages: 1 9 1 1, Size: 18, MinSize: 15 => 2
[309] Row: .???.??????#??#?., Damages: 2 7 2, Size: 17, MinSize: 13 => 6
[310] Row: ?????#??##?##??????, Damages: 2 1 9 1, Size: 19, MinSize: 16 => 13
[311] Row: ###?????????.?., Damages: 6 1 1 1, Size: 15, MinSize: 12 => 7
[312] Row: ??????????..#?, Damages: 1 1 6 1, Size: 14, MinSize: 12 => 1
[313] Row: ????.??.?#.??.####??, Damages: 1 1 1 1 2 6, Size: 20, MinSize: 17 => 6
[314] Row: ?????#?#?##?#??#, Damages: 1 13, Size: 16, MinSize: 15 => 2
[315] Row: ????#??#??????, Damages: 5 1 1 1, Size: 14, MinSize: 11 => 13
[316] Row: ..???##.#????#., Damages: 1 3 3 1, Size: 15, MinSize: 11 => 1
[317] Row: ??.?#??????, Damages: 2 5 1, Size: 11, MinSize: 10 => 3
[318] Row: .??..??????#???#??, Damages: 1 2 3 3, Size: 18, MinSize: 12 => 37
[319] Row: #?..?#?#??#??#??, Damages: 1 10, Size: 16, MinSize: 12 => 2
[320] Row: ?#??#?#?#????????, Damages: 7 5 2, Size: 17, MinSize: 16 => 2
[321] Row: #?.??#??????.#.#?, Damages: 1 3 2 1 2, Size: 17, MinSize: 13 => 9
[322] Row: ??#.???#.????????, Damages: 3 4 5, Size: 17, MinSize: 14 => 4
[323] Row: ..????..?##...?, Damages: 2 3, Size: 15, MinSize: 6 => 3
[324] Row: .??.??...?, Damages: 2 1 1, Size: 10, MinSize: 6 => 2
[325] Row: ##...??#?.????##, Damages: 2 4 5, Size: 16, MinSize: 13 => 1
[326] Row: ###.??#??#?#?.?#, Damages: 3 8 1, Size: 16, MinSize: 14 => 2
[327] Row: .??#??????#?#..??., Damages: 1 4 1 1 1 1, Size: 18, MinSize: 14 => 2
[328] Row: ????????#??##???, Damages: 2 1 1 6 1, Size: 16, MinSize: 15 => 6
[329] Row: ???.##?.??#., Damages: 3 3 1 1, Size: 12, MinSize: 11 => 1
[330] Row: ????????#????##??#?#, Damages: 9 1 3 1 1, Size: 20, MinSize: 19 => 4
[331] Row: ??.??#??##, Damages: 1 3 2, Size: 10, MinSize: 8 => 4
[332] Row: ????#?#??#?.???., Damages: 1 1 5 1 1, Size: 16, MinSize: 13 => 3
[333] Row: ??#???#.????, Damages: 2 1 1 1, Size: 12, MinSize: 8 => 10
[334] Row: ?????#???#??#??#?#.?, Damages: 1 1 1 8 1, Size: 20, MinSize: 16 => 3
[335] Row: ??.?????.?.#??.??, Damages: 2 1, Size: 17, MinSize: 4 => 7
[336] Row: ??..?#???#, Damages: 1 3 1, Size: 10, MinSize: 7 => 4
[337] Row: .?##???????????, Damages: 7 1, Size: 15, MinSize: 9 => 11
[338] Row: ??????.??????.#.?, Damages: 1 2 2 1 1, Size: 17, MinSize: 11 => 84
[339] Row: .??????.???, Damages: 4 1, Size: 11, MinSize: 6 => 10
[340] Row: ?#????#.?.???, Damages: 2 1 1 3, Size: 13, MinSize: 10 => 5
[341] Row: #.??#??#.##????., Damages: 1 3 2 2 3, Size: 16, MinSize: 15 => 1
[342] Row: ??.#?#?.?.??#?????., Damages: 1 1 1 1 1 4, Size: 19, MinSize: 14 => 7
[343] Row: ????#?????????#?.??, Damages: 1 3 7 1, Size: 19, MinSize: 15 => 25
[344] Row: ????????.??, Damages: 4 2 2, Size: 11, MinSize: 10 => 3
[345] Row: .?????????, Damages: 2 1, Size: 10, MinSize: 4 => 21
[346] Row: #???#?#?.??????????, Damages: 1 5 2 1 3, Size: 19, MinSize: 16 => 20
[347] Row: .?#??#??##?#., Damages: 2 7, Size: 13, MinSize: 10 => 2
[348] Row: ??#?.????#??###?.??, Damages: 1 5 4 2, Size: 19, MinSize: 15 => 3
[349] Row: ??.???.?##??, Damages: 1 3 4, Size: 12, MinSize: 10 => 4
[350] Row: ?.?????.????, Damages: 1 5 2, Size: 12, MinSize: 10 => 3
[351] Row: ??????#???, Damages: 3 1 1, Size: 10, MinSize: 7 => 7
[352] Row: #..?#????????##?, Damages: 1 12, Size: 16, MinSize: 14 => 2
[353] Row: #???#?.???, Damages: 3 1 1, Size: 10, MinSize: 7 => 3
[354] Row: ????#?.?.?????????, Damages: 1 1 2 1 4 3, Size: 18, MinSize: 17 => 3
[355] Row: #?????#??#??.???????, Damages: 1 8 1 1 4, Size: 20, MinSize: 19 => 3
[356] Row: ..?#??##??, Damages: 1 3, Size: 10, MinSize: 5 => 2
[357] Row: .#???.?##?##?????, Damages: 1 10, Size: 17, MinSize: 12 => 2
[358] Row: ??#??#?..??#??.??#?, Damages: 7 5 2, Size: 19, MinSize: 16 => 2
[359] Row: ??..??..#???, Damages: 1 1 1 1, Size: 12, MinSize: 7 => 8
[360] Row: ???.????##?#.?, Damages: 2 7, Size: 14, MinSize: 10 => 2
[361] Row: .?##???????.?#?.?.?#, Damages: 2 3 3 1, Size: 20, MinSize: 12 => 4
[362] Row: .?.??#??????#?#???, Damages: 1 1 1 3 6, Size: 18, MinSize: 16 => 3
[363] Row: #?.???#?????#.#???., Damages: 2 4 2 2 1, Size: 19, MinSize: 15 => 5
[364] Row: ?#?#???.?#????#??, Damages: 4 6, Size: 17, MinSize: 11 => 2
[365] Row: ????.?????#?????#??, Damages: 1 2 2 9, Size: 19, MinSize: 17 => 6
[366] Row: ??.??#?#.???#??.?##?, Damages: 1 5 2 1 2, Size: 20, MinSize: 15 => 4
[367] Row: ????#.?.???#??..?, Damages: 1 6, Size: 17, MinSize: 8 => 1
[368] Row: ??.?.?###?#???.?????, Damages: 1 1 6 1 2 1, Size: 20, MinSize: 17 => 18
[369] Row: ??#.###.#???., Damages: 3 3 1 2, Size: 13, MinSize: 12 => 1
[370] Row: ????#?..#?#????, Damages: 1 1 1 2 1, Size: 15, MinSize: 10 => 6
[371] Row: .??#??#????????##?#, Damages: 1 1 5 1 6, Size: 19, MinSize: 18 => 1
[372] Row: #??##.??#???#??, Damages: 5 8, Size: 15, MinSize: 14 => 2
[373] Row: ???????#???, Damages: 3 4, Size: 11, MinSize: 8 => 10
[374] Row: .??.#.??.??.????, Damages: 1 1 1 2 1, Size: 16, MinSize: 10 => 28
[375] Row: ??#??.?#?.??, Damages: 4 1 2, Size: 12, MinSize: 9 => 2
[376] Row: .???????.???#?????.?, Damages: 3 6, Size: 20, MinSize: 10 => 20
[377] Row: ???#????#????#??#??., Damages: 3 14, Size: 20, MinSize: 18 => 1
[378] Row: ????????..?????.?, Damages: 3 1 2, Size: 17, MinSize: 8 => 59
[379] Row: ?????#?#?.#???, Damages: 1 4 1, Size: 14, MinSize: 8 => 7
[380] Row: #???.??##.????, Damages: 4 2 1, Size: 14, MinSize: 9 => 4
[381] Row: ?.?#????#?, Damages: 2 3, Size: 10, MinSize: 6 => 4
[382] Row: ?.?.???##???., Damages: 1 7, Size: 13, MinSize: 9 => 4
[383] Row: ...#####?.??##?, Damages: 6 3, Size: 15, MinSize: 10 => 2
[384] Row: ?#???#??????, Damages: 1 3 2 1, Size: 12, MinSize: 10 => 4
[385] Row: ???.##?###?, Damages: 1 7, Size: 11, MinSize: 9 => 3
[386] Row: #?#???#?????, Damages: 7 2, Size: 12, MinSize: 10 => 3
[387] Row: .??#???.?#???.???#, Damages: 5 3 4, Size: 18, MinSize: 14 => 4
[388] Row: ?#?#??#??#.?#???.#??, Damages: 1 5 1 2 1 1, Size: 20, MinSize: 16 => 5
[389] Row: ??????##??##??#??., Damages: 4 8 1 1, Size: 18, MinSize: 17 => 1
[390] Row: ??#????..??##???#???, Damages: 4 1 9, Size: 20, MinSize: 16 => 12
[391] Row: ?.??#?.?.?, Damages: 2 1, Size: 10, MinSize: 4 => 4
[392] Row: ?#????#?.??, Damages: 7 2, Size: 11, MinSize: 10 => 2
[393] Row: ???????##??????, Damages: 4 4 2, Size: 15, MinSize: 12 => 16
[394] Row: ??##?.?#???.#?.?????, Damages: 1 3 3 1 1 5, Size: 20, MinSize: 19 => 1
[395] Row: .?.?????#?????, Damages: 1 1 3 1, Size: 14, MinSize: 9 => 34
[396] Row: ?????.??#?????###?, Damages: 5 1 2 1 3, Size: 18, MinSize: 16 => 2
[397] Row: ???#??.#??????.?., Damages: 1 4 1 5, Size: 17, MinSize: 14 => 1
[398] Row: ??#????????#.?, Damages: 2 1 4, Size: 14, MinSize: 9 => 5
[399] Row: ?.??????#..?, Damages: 3 3, Size: 12, MinSize: 7 => 1
[400] Row: ?????##..#.?, Damages: 2 2 1, Size: 12, MinSize: 7 => 3
[401] Row: .#?..????#####???#., Damages: 1 13, Size: 19, MinSize: 15 => 1
[402] Row: .??.?????#?#?.#?, Damages: 1 1 6 1, Size: 16, MinSize: 12 => 6
[403] Row: ??????????#??., Damages: 6 2, Size: 14, MinSize: 9 => 7
[404] Row: ???.?..???, Damages: 3 1 1, Size: 10, MinSize: 7 => 4
[405] Row: ??#???????#??????, Damages: 3 6 2, Size: 17, MinSize: 13 => 26
[406] Row: ?.???.????.??#?, Damages: 1 2, Size: 15, MinSize: 4 => 17
[407] Row: ????.????????????, Damages: 2 8, Size: 17, MinSize: 11 => 18
[408] Row: .#.??????., Damages: 1 5, Size: 10, MinSize: 7 => 2
[409] Row: ?????.???., Damages: 2 1 2, Size: 10, MinSize: 7 => 6
[410] Row: ??.??#???#..?###???., Damages: 1 5 1 6, Size: 20, MinSize: 16 => 4
[411] Row: #????#.??##?.??#, Damages: 3 1 3 3, Size: 16, MinSize: 13 => 2
[412] Row: ???#???.#?.?.?????.?, Damages: 6 2 1 3 1 1, Size: 20, MinSize: 19 => 2
[413] Row: .###.???.?, Damages: 3 1, Size: 10, MinSize: 5 => 4
[414] Row: ???????..??#?, Damages: 6 2, Size: 13, MinSize: 9 => 4
[415] Row: ????#??????#?, Damages: 5 2 2, Size: 13, MinSize: 11 => 9
[416] Row: ????????.??#??, Damages: 2 3 1, Size: 14, MinSize: 8 => 13
[417] Row: #?#.???.???, Damages: 3 1 2, Size: 11, MinSize: 8 => 6
[418] Row: ?###?###???.??, Damages: 8 2, Size: 14, MinSize: 11 => 3
[419] Row: ?#??.#..#?.?#???., Damages: 1 1 2 3, Size: 17, MinSize: 10 => 2
[420] Row: ?????.?#?????, Damages: 5 1 1, Size: 13, MinSize: 9 => 4
[421] Row: .?#??????.?.?.??, Damages: 3 1, Size: 16, MinSize: 5 => 15
[422] Row: .#??##??.???#?#.., Damages: 7 3, Size: 17, MinSize: 11 => 1
[423] Row: ???#?.??????, Damages: 2 4, Size: 12, MinSize: 7 => 6
[424] Row: ???#.???.., Damages: 3 1, Size: 10, MinSize: 5 => 3
[425] Row: ?.???#??#.????#, Damages: 1 1 1 1 2, Size: 15, MinSize: 10 => 8
[426] Row: ??????##.??#????#??, Damages: 7 1 2 5, Size: 19, MinSize: 18 => 1
[427] Row: ?????.?.??, Damages: 1 1 1, Size: 10, MinSize: 5 => 29
[428] Row: #??#?????.????., Damages: 1 3 3 2 1, Size: 15, MinSize: 14 => 1
[429] Row: ?.???##????.??#?#.., Damages: 5 2 3 1, Size: 19, MinSize: 14 => 3
[430] Row: ?#.#??????, Damages: 1 1 1, Size: 10, MinSize: 5 => 5
[431] Row: ??????#?##?#?.?#?., Damages: 1 1 1 2 1 3, Size: 18, MinSize: 14 => 6
[432] Row: ??#????.##?, Damages: 3 2, Size: 11, MinSize: 6 => 3
[433] Row: ??.?.#.??#?, Damages: 2 1 1, Size: 11, MinSize: 6 => 1
[434] Row: ?????##?.?#???, Damages: 3 3 1 1, Size: 14, MinSize: 11 => 6
[435] Row: ???#.?#????, Damages: 2 3, Size: 11, MinSize: 6 => 2
[436] Row: ???????..?#??#??#???, Damages: 3 2 6 1 1, Size: 20, MinSize: 17 => 6
[437] Row: .??#?#??.????#??#??#, Damages: 7 1 7, Size: 20, MinSize: 17 => 3
[438] Row: ???#.?#?.#, Damages: 2 2 1, Size: 10, MinSize: 7 => 2
[439] Row: ??.?##?#.??#, Damages: 5 2, Size: 12, MinSize: 8 => 1
[440] Row: ?.????#?#.?, Damages: 4 1, Size: 11, MinSize: 6 => 2
[441] Row: ????.???#.?, Damages: 1 3, Size: 11, MinSize: 5 => 4
[442] Row: ?#????#??#???#?, Damages: 1 1 2 2 3, Size: 15, MinSize: 13 => 5
[443] Row: .?????#??#??#??., Damages: 1 10, Size: 16, MinSize: 12 => 6
[444] Row: ?#?#??#?????#?#?#???, Damages: 13 1 1 1, Size: 20, MinSize: 19 => 2
[445] Row: ?#??.?#?#.????, Damages: 1 1 3 1, Size: 14, MinSize: 9 => 4
[446] Row: ???#.???#??, Damages: 1 1 5, Size: 11, MinSize: 9 => 4
[447] Row: #???????##????, Damages: 1 1 7, Size: 14, MinSize: 11 => 10
[448] Row: ?#.?????###?, Damages: 1 1 6, Size: 12, MinSize: 10 => 3
[449] Row: ?..??.????#, Damages: 1 3 1, Size: 11, MinSize: 7 => 3
[450] Row: ?.#??.????#?, Damages: 3 1 3, Size: 12, MinSize: 9 => 3
[451] Row: ?.#?#??#???????, Damages: 1 1 4 1 2, Size: 15, MinSize: 13 => 7
[452] Row: .???????..#.??????#., Damages: 4 1 1 1 2 1, Size: 20, MinSize: 15 => 9
[453] Row: ???#..?#..?.??##?#, Damages: 1 1 2 1 5, Size: 18, MinSize: 14 => 2
[454] Row: ??????????.#., Damages: 1 1 3 1, Size: 13, MinSize: 9 => 20
[455] Row: ????..????????????#, Damages: 1 1 1 3 1 2, Size: 19, MinSize: 14 => 80
[456] Row: .#.??#????, Damages: 1 1 1, Size: 10, MinSize: 5 => 4
[457] Row: ???????????????????, Damages: 4 1 4 1 1, Size: 19, MinSize: 15 => 126
[458] Row: ??????????#??#??????, Damages: 4 8 1, Size: 20, MinSize: 15 => 50
[459] Row: .???#?.???, Damages: 2 1 2, Size: 10, MinSize: 7 => 2
[460] Row: ???.???#???.?.??#?, Damages: 2 6 4, Size: 18, MinSize: 14 => 4
[461] Row: ?.?.??????#?#?#?, Damages: 8 2, Size: 16, MinSize: 11 => 1
[462] Row: ??#?.?????, Damages: 1 4, Size: 10, MinSize: 6 => 2
[463] Row: ??#???#??????#???., Damages: 2 5 2 1, Size: 18, MinSize: 13 => 16
[464] Row: ?#???.#???, Damages: 2 2, Size: 10, MinSize: 5 => 2
[465] Row: #??.##?####??#?, Damages: 1 11, Size: 15, MinSize: 13 => 1
[466] Row: #????##??.????.?##.?, Damages: 4 4 1 1 3 1, Size: 20, MinSize: 19 => 3
[467] Row: ???...?#??#???, Damages: 2 6, Size: 14, MinSize: 9 => 4
[468] Row: ????????????, Damages: 1 1 3, Size: 12, MinSize: 7 => 56
[469] Row: ?#.????#??.#..??, Damages: 1 1 4 1 1, Size: 16, MinSize: 12 => 6
[470] Row: .?.?????##??##????, Damages: 1 1 12, Size: 18, MinSize: 16 => 3
[471] Row: ????????..??##, Damages: 1 5 3, Size: 14, MinSize: 11 => 3
[472] Row: ?????#?#..#???, Damages: 7 1 1, Size: 14, MinSize: 11 => 2
[473] Row: .?##???.#?#.??#?, Damages: 2 1 3 1, Size: 16, MinSize: 10 => 2
[474] Row: .??##??#????#.???..?, Damages: 8 2 1, Size: 20, MinSize: 13 => 8
[475] Row: ?#????.??.##????, Damages: 3 1 3, Size: 16, MinSize: 9 => 7
[476] Row: #??#????#?????, Damages: 5 4 1, Size: 14, MinSize: 12 => 6
[477] Row: ##?#?????#?, Damages: 4 2, Size: 11, MinSize: 7 => 2
[478] Row: ???#??#??.., Damages: 2 3, Size: 11, MinSize: 6 => 3
[479] Row: ?#????#????.#.###?, Damages: 2 5 1 3, Size: 18, MinSize: 14 => 7
[480] Row: ?.?????#?#??.????#??, Damages: 1 4 2 5 1, Size: 20, MinSize: 17 => 2
[481] Row: #????#??.???, Damages: 2 2 1 1, Size: 12, MinSize: 9 => 5
[482] Row: .?????#??.????.?, Damages: 4 3 1 1 1, Size: 16, MinSize: 14 => 3
[483] Row: ?#..?#??.#, Damages: 2 1 1, Size: 10, MinSize: 6 => 1
[484] Row: #?.??#??.?##??, Damages: 1 4 5, Size: 14, MinSize: 12 => 2
[485] Row: ??????##??.?, Damages: 1 1 4, Size: 12, MinSize: 8 => 10
[486] Row: ???..#?.????.?, Damages: 1 2 2, Size: 14, MinSize: 7 => 9
[487] Row: ???#?.#?.?#??#..#?, Damages: 5 2 3 1 2, Size: 18, MinSize: 17 => 1
[488] Row: ?.#?#????#??????????, Damages: 10 1, Size: 20, MinSize: 12 => 7
[489] Row: ??????#??.?, Damages: 3 3, Size: 11, MinSize: 7 => 6
[490] Row: ????#?#??#??###??, Damages: 5 7, Size: 17, MinSize: 13 => 3
[491] Row: ?????.?.?.#?.?, Damages: 3 1 1, Size: 14, MinSize: 7 => 10
[492] Row: ?????#?#####?#, Damages: 3 9, Size: 14, MinSize: 13 => 2
[493] Row: ?#??.?..??., Damages: 3 1 1, Size: 11, MinSize: 7 => 4
[494] Row: ?#?????#?#??#.???, Damages: 4 6 3, Size: 17, MinSize: 15 => 2
[495] Row: ?????#?.??., Damages: 1 4 1, Size: 11, MinSize: 8 => 6
[496] Row: ????#?###???..?, Damages: 10 1, Size: 15, MinSize: 12 => 4
[497] Row: .???#??#?.??#?#, Damages: 1 1 1 3 1, Size: 15, MinSize: 11 => 2
[498] Row: #????#??#.?, Damages: 1 6 1, Size: 11, MinSize: 10 => 1
[499] Row: #????#?.#?#?.#.??, Damages: 3 1 4 1 2, Size: 17, MinSize: 15 => 1
[500] Row: #.?.?.?#.??.???#?, Damages: 1 1 2 1 5, Size: 17, MinSize: 14 => 4
[501] Row: ??????..?????#??.?., Damages: 1 1 1 4 1 1, Size: 19, MinSize: 14 => 22
[502] Row: ????..?..?????#, Damages: 1 1 1 1 2, Size: 15, MinSize: 10 => 16
[503] Row: ??.#???.?#?, Damages: 1 3 1, Size: 11, MinSize: 7 => 2
[504] Row: ????.??#?., Damages: 1 2, Size: 10, MinSize: 4 => 9
[505] Row: ?#??#??????.???, Damages: 8 1, Size: 15, MinSize: 10 => 9
[506] Row: ??????###??#.??.??, Damages: 1 6 2 1 1, Size: 18, MinSize: 15 => 8
[507] Row: ????..##??#?#???????, Damages: 2 11, Size: 20, MinSize: 14 => 4
[508] Row: ?.???##??????., Damages: 2 7, Size: 14, MinSize: 10 => 1
[509] Row: .#??#?.??????, Damages: 2 1 4 1, Size: 13, MinSize: 11 => 1
[510] Row: ?.?#??#??##?#???#??#, Damages: 1 8 8, Size: 20, MinSize: 19 => 1
[511] Row: #????.#?????#???????, Damages: 1 1 1 7 1 1, Size: 20, MinSize: 17 => 22
[512] Row: ?...?#?.????##??, Damages: 1 1 7, Size: 16, MinSize: 11 => 2
[513] Row: ..???.???????#?, Damages: 2 6, Size: 15, MinSize: 9 => 5
[514] Row: #?#???#??????????, Damages: 5 5 1 2, Size: 17, MinSize: 16 => 3
[515] Row: ??.???????, Damages: 1 1 1, Size: 10, MinSize: 5 => 40
[516] Row: ..?.???.???, Damages: 1 2, Size: 11, MinSize: 4 => 10
[517] Row: #.????.?#????###????, Damages: 1 2 2 7, Size: 20, MinSize: 15 => 22
[518] Row: ??.?..??????#????, Damages: 1 1 2 6, Size: 17, MinSize: 13 => 15
[519] Row: .?#????##.#.??#????, Damages: 8 1 5, Size: 19, MinSize: 16 => 3
[520] Row: #??##?.?#???#, Damages: 6 3 1, Size: 13, MinSize: 12 => 2
[521] Row: ???#??????????????, Damages: 9 1 1 1, Size: 18, MinSize: 15 => 35
[522] Row: ?#????.???#??#, Damages: 3 1 3 2, Size: 14, MinSize: 12 => 3
[523] Row: ????.??????????.?, Damages: 1 1 2 1 3, Size: 17, MinSize: 12 => 34
[524] Row: ?..?#?????..?#?.??#, Damages: 1 2 2 1 3 2, Size: 19, MinSize: 16 => 1
[525] Row: ??#???#?#??#??#???, Damages: 4 3 6, Size: 18, MinSize: 15 => 4
[526] Row: .????#.????????, Damages: 2 1 1 1 1, Size: 15, MinSize: 10 => 45
[527] Row: .??????.#?#.#, Damages: 4 1 3 1, Size: 13, MinSize: 12 => 1
[528] Row: .?#?#?#??#?????#?, Damages: 1 6 1 1, Size: 17, MinSize: 12 => 3
[529] Row: ???.????#.?????, Damages: 2 4 1, Size: 15, MinSize: 9 => 10
[530] Row: .?.??#????, Damages: 1 1, Size: 10, MinSize: 3 => 5
[531] Row: ?.?#????#?##?#??, Damages: 3 7, Size: 16, MinSize: 11 => 4
[532] Row: ..???##??#.#.????, Damages: 7 1 1 1, Size: 17, MinSize: 13 => 3
[533] Row: ?.???#??????###??.#?, Damages: 1 1 1 4 3 1, Size: 20, MinSize: 16 => 2
[534] Row: ????#???.???..#, Damages: 2 1 1 1 1, Size: 15, MinSize: 10 => 17
[535] Row: ??????.?.#???., Damages: 4 2, Size: 14, MinSize: 7 => 3
[536] Row: .??#??.?##.#???, Damages: 5 2 1 1, Size: 15, MinSize: 12 => 2
[537] Row: ?.?.???##?????#???.?, Damages: 1 1 11 1, Size: 20, MinSize: 17 => 13
[538] Row: ??##??#?????.??????, Damages: 10 3, Size: 19, MinSize: 14 => 12
[539] Row: .???#.??????????#, Damages: 1 1 5 3, Size: 17, MinSize: 13 => 7
[540] Row: ??.#??##???##??##??, Damages: 10 3, Size: 19, MinSize: 14 => 2
[541] Row: ?#.???#??.?, Damages: 1 5 1, Size: 11, MinSize: 9 => 2
[542] Row: ??????.?...??#??#?.., Damages: 3 7, Size: 20, MinSize: 11 => 4
[543] Row: ?.???????????., Damages: 2 1 2, Size: 14, MinSize: 7 => 35
[544] Row: ??????????..?###??., Damages: 5 3, Size: 19, MinSize: 9 => 6
[545] Row: ??????#?.??, Damages: 1 5, Size: 11, MinSize: 7 => 3
[546] Row: .?##..#???, Damages: 3 2, Size: 10, MinSize: 6 => 1
[547] Row: ??#?..???#???, Damages: 3 1 2 1, Size: 13, MinSize: 10 => 8
[548] Row: ????????.#??##, Damages: 1 1 2 2, Size: 14, MinSize: 9 => 21
[549] Row: #??????#?..#, Damages: 1 3 1 1, Size: 12, MinSize: 9 => 2
[550] Row: ??.#?.?????#, Damages: 1 1 1 1, Size: 12, MinSize: 7 => 11
[551] Row: ???#?????.?., Damages: 5 1 1 1, Size: 12, MinSize: 11 => 1
[552] Row: ?????????#?, Damages: 2 7, Size: 11, MinSize: 10 => 3
[553] Row: ?##?.##?????, Damages: 3 2 1 2, Size: 12, MinSize: 11 => 2
[554] Row: ?#.????.?###?, Damages: 2 2 4, Size: 13, MinSize: 10 => 6
[555] Row: ?.#?.?#????, Damages: 2 1 2, Size: 11, MinSize: 7 => 2
[556] Row: ??#???.???.??., Damages: 2 1 3 1, Size: 14, MinSize: 10 => 6
[557] Row: .?#?#?????, Damages: 1 1 2, Size: 10, MinSize: 6 => 3
[558] Row: .???.???#?###??, Damages: 2 7, Size: 15, MinSize: 10 => 7
[559] Row: ?#?#??????????#, Damages: 6 1 1 1 1, Size: 15, MinSize: 14 => 5
[560] Row: ??????.????, Damages: 1 2 1, Size: 11, MinSize: 6 => 31
[561] Row: ..??.?#???#.??#??#?., Damages: 2 5 2 3, Size: 20, MinSize: 15 => 1
[562] Row: ?????#?.???##??#??, Damages: 2 2 6 1, Size: 18, MinSize: 14 => 10
[563] Row: ???..??.??...#?#..?., Damages: 2 3, Size: 20, MinSize: 6 => 4
[564] Row: #?.?#??#??, Damages: 1 2 2, Size: 10, MinSize: 7 => 3
[565] Row: ?????????.??#???.??#, Damages: 2 5 1 1 1 2, Size: 20, MinSize: 17 => 6
[566] Row: #????##?#?#?.??, Damages: 2 3 1 2 1, Size: 15, MinSize: 13 => 2
[567] Row: #????????????#???, Damages: 1 2 11, Size: 17, MinSize: 16 => 3
[568] Row: ?????????..?, Damages: 1 5 1, Size: 12, MinSize: 9 => 7
[569] Row: ???????..?????.#????, Damages: 1 4 1 1 3 1, Size: 20, MinSize: 16 => 18
[570] Row: ???.????????????#?, Damages: 1 1 1 1 2 5, Size: 18, MinSize: 16 => 17
[571] Row: ??.????###?#?, Damages: 1 8, Size: 13, MinSize: 10 => 5
[572] Row: .?##???.??????#, Damages: 5 4 1, Size: 15, MinSize: 12 => 4
[573] Row: .????????.??.????, Damages: 2 2, Size: 17, MinSize: 5 => 41
[574] Row: ?#?#.????#???, Damages: 3 6, Size: 13, MinSize: 10 => 3
[575] Row: ???#??.#??#.?#?.??, Damages: 1 3 1 1 1 1, Size: 18, MinSize: 13 => 6
[576] Row: ??..?.??#?, Damages: 1 1 1, Size: 10, MinSize: 5 => 5
[577] Row: ???..????#.?#?, Damages: 1 1 3 1, Size: 14, MinSize: 9 => 4
[578] Row: ???#?????????.?, Damages: 1 2 1 1 1, Size: 15, MinSize: 10 => 102
[579] Row: ?????.###?#?.????, Damages: 1 6, Size: 17, MinSize: 8 => 5
[580] Row: ??##???#####.??.?.?, Damages: 11 1 1 1, Size: 19, MinSize: 17 => 2
[581] Row: ????.#?#??..??., Damages: 3 1 3 1, Size: 15, MinSize: 11 => 4
[582] Row: ???#?????????????, Damages: 2 1 2 5 1, Size: 17, MinSize: 15 => 11
[583] Row: ?#????.?.#???, Damages: 1 1 1 4, Size: 13, MinSize: 10 => 4
[584] Row: #?????#???#?#., Damages: 1 1 2 3, Size: 14, MinSize: 10 => 5
[585] Row: ????#????#??#????, Damages: 1 12 1, Size: 17, MinSize: 16 => 4
[586] Row: ..#.?#.??#?.?.#.???, Damages: 1 1 3 1 1 3, Size: 19, MinSize: 15 => 2
[587] Row: ???????##?#, Damages: 1 2 4, Size: 11, MinSize: 9 => 6
[588] Row: ????????#?????, Damages: 4 4, Size: 14, MinSize: 9 => 11
[589] Row: #??...?#?.#.????, Damages: 1 1 2 1 4, Size: 16, MinSize: 13 => 2
[590] Row: ?#?.???.###?.#????, Damages: 3 1 3 2 1, Size: 18, MinSize: 14 => 6
[591] Row: ?#????????, Damages: 2 1 1, Size: 10, MinSize: 6 => 25
[592] Row: .#???#?????###?, Damages: 1 4 3, Size: 15, MinSize: 10 => 3
[593] Row: ???#?.??.?????#?., Damages: 4 6, Size: 17, MinSize: 11 => 4
[594] Row: ????##??#??#?##?., Damages: 1 3 1 4, Size: 17, MinSize: 12 => 5
[595] Row: ?.???#?##??#??, Damages: 6 1, Size: 14, MinSize: 8 => 2
[596] Row: ?????????.??????#?#, Damages: 1 1 5 1 1 4, Size: 19, MinSize: 18 => 3
[597] Row: ??????#??##???.?#, Damages: 1 10 1, Size: 17, MinSize: 14 => 6
[598] Row: .?#...??.??.????, Damages: 1 1 1 4, Size: 16, MinSize: 10 => 4
[599] Row: #?#.#?##?..#??#?, Damages: 1 1 4 1 2, Size: 16, MinSize: 13 => 2
[600] Row: .#??.????##?..??, Damages: 1 1 1 3 1, Size: 16, MinSize: 11 => 12
[601] Row: ??????#??#??, Damages: 7 1 1, Size: 12, MinSize: 11 => 2
[602] Row: ??##?#??.#?#., Damages: 5 3, Size: 13, MinSize: 9 => 2
[603] Row: ?...????.##??#, Damages: 1 2 5, Size: 14, MinSize: 10 => 4
[604] Row: .#?.???..?, Damages: 1 1 1, Size: 10, MinSize: 5 => 4
[605] Row: ???.?..????#???., Damages: 3 5, Size: 16, MinSize: 9 => 4
[606] Row: ???????#???#??#??#??, Damages: 1 9 1, Size: 20, MinSize: 13 => 12
